Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Resumed from /workspace/curriculum_p2.zip
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 106      |
|    ep_rew_mean     | 1.55     |
| time/              |          |
|    fps             | 100      |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 120576   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 107          |
|    ep_rew_mean          | 1.55         |
| time/                   |              |
|    fps                  | 99           |
|    iterations           | 2            |
|    time_elapsed         | 5            |
|    total_timesteps      | 120832       |
| train/                  |              |
|    approx_kl            | 0.0056200814 |
|    clip_fraction        | 0.093        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.004        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0486      |
|    n_updates            | 4710         |
|    policy_gradient_loss | -0.00947     |
|    std                  | 0.894        |
|    value_loss           | 0.00988      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 108          |
|    ep_rew_mean          | 1.55         |
| time/                   |              |
|    fps                  | 103          |
|    iterations           | 3            |
|    time_elapsed         | 7            |
|    total_timesteps      | 121088       |
| train/                  |              |
|    approx_kl            | 0.0051894495 |
|    clip_fraction        | 0.0363       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | -0.00104     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0296      |
|    n_updates            | 4720         |
|    policy_gradient_loss | -0.00602     |
|    std                  | 0.901        |
|    value_loss           | 0.00983      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 110          |
|    ep_rew_mean          | 1.33         |
| time/                   |              |
|    fps                  | 101          |
|    iterations           | 4            |
|    time_elapsed         | 10           |
|    total_timesteps      | 121344       |
| train/                  |              |
|    approx_kl            | 0.0073358854 |
|    clip_fraction        | 0.0586       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.63        |
|    explained_variance   | 0.00298      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0197      |
|    n_updates            | 4730         |
|    policy_gradient_loss | -0.00538     |
|    std                  | 0.907        |
|    value_loss           | 0.00707      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 1.33        |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 5           |
|    time_elapsed         | 12          |
|    total_timesteps      | 121600      |
| train/                  |             |
|    approx_kl            | 0.004136364 |
|    clip_fraction        | 0.00508     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | -0.00484    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0293     |
|    n_updates            | 4740        |
|    policy_gradient_loss | -0.000196   |
|    std                  | 0.91        |
|    value_loss           | 0.00226     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | 1.12         |
| time/                   |              |
|    fps                  | 101          |
|    iterations           | 6            |
|    time_elapsed         | 15           |
|    total_timesteps      | 121856       |
| train/                  |              |
|    approx_kl            | 0.0061214846 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | -0.000202    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0484      |
|    n_updates            | 4750         |
|    policy_gradient_loss | -0.00868     |
|    std                  | 0.914        |
|    value_loss           | 0.00448      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | 1.12         |
| time/                   |              |
|    fps                  | 101          |
|    iterations           | 7            |
|    time_elapsed         | 17           |
|    total_timesteps      | 122112       |
| train/                  |              |
|    approx_kl            | 0.0031959463 |
|    clip_fraction        | 0.00625      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | -0.00212     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0318      |
|    n_updates            | 4760         |
|    policy_gradient_loss | -0.00074     |
|    std                  | 0.917        |
|    value_loss           | 0.0049       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | 1.12         |
| time/                   |              |
|    fps                  | 102          |
|    iterations           | 8            |
|    time_elapsed         | 20           |
|    total_timesteps      | 122368       |
| train/                  |              |
|    approx_kl            | 0.0053051515 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.00111      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0131      |
|    n_updates            | 4770         |
|    policy_gradient_loss | -0.00801     |
|    std                  | 0.916        |
|    value_loss           | 0.00191      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 1.11        |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 9           |
|    time_elapsed         | 22          |
|    total_timesteps      | 122624      |
| train/                  |             |
|    approx_kl            | 0.004510387 |
|    clip_fraction        | 0.0723      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | -0.00146    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0128     |
|    n_updates            | 4780        |
|    policy_gradient_loss | -0.0057     |
|    std                  | 0.913       |
|    value_loss           | 0.00861     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 0.914       |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 10          |
|    time_elapsed         | 25          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.006114486 |
|    clip_fraction        | 0.0773      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.00591     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0354     |
|    n_updates            | 4790        |
|    policy_gradient_loss | -0.00429    |
|    std                  | 0.912       |
|    value_loss           | 0.00276     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 0.912       |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 11          |
|    time_elapsed         | 27          |
|    total_timesteps      | 123136      |
| train/                  |             |
|    approx_kl            | 0.005161535 |
|    clip_fraction        | 0.0719      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | -0.00648    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0272     |
|    n_updates            | 4800        |
|    policy_gradient_loss | -0.00522    |
|    std                  | 0.912       |
|    value_loss           | 0.00434     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 0.903       |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 12          |
|    time_elapsed         | 30          |
|    total_timesteps      | 123392      |
| train/                  |             |
|    approx_kl            | 0.004837196 |
|    clip_fraction        | 0.0379      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | -0.0022     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0206     |
|    n_updates            | 4810        |
|    policy_gradient_loss | -0.00322    |
|    std                  | 0.912       |
|    value_loss           | 0.00742     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 0.9         |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 13          |
|    time_elapsed         | 32          |
|    total_timesteps      | 123648      |
| train/                  |             |
|    approx_kl            | 0.008758886 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.00107     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0259     |
|    n_updates            | 4820        |
|    policy_gradient_loss | -0.00849    |
|    std                  | 0.917       |
|    value_loss           | 0.00697     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | 0.908        |
| time/                   |              |
|    fps                  | 102          |
|    iterations           | 14           |
|    time_elapsed         | 35           |
|    total_timesteps      | 123904       |
| train/                  |              |
|    approx_kl            | 0.0052414574 |
|    clip_fraction        | 0.0949       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.000359     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0426      |
|    n_updates            | 4830         |
|    policy_gradient_loss | -0.00654     |
|    std                  | 0.915        |
|    value_loss           | 0.00749      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | 0.898        |
| time/                   |              |
|    fps                  | 101          |
|    iterations           | 15           |
|    time_elapsed         | 37           |
|    total_timesteps      | 124160       |
| train/                  |              |
|    approx_kl            | 0.0030083542 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | -0.00316     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.015       |
|    n_updates            | 4840         |
|    policy_gradient_loss | -0.00152     |
|    std                  | 0.914        |
|    value_loss           | 0.00634      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | 0.882        |
| time/                   |              |
|    fps                  | 102          |
|    iterations           | 16           |
|    time_elapsed         | 40           |
|    total_timesteps      | 124416       |
| train/                  |              |
|    approx_kl            | 0.0064187106 |
|    clip_fraction        | 0.043        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.00183      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0426      |
|    n_updates            | 4850         |
|    policy_gradient_loss | -0.00394     |
|    std                  | 0.92         |
|    value_loss           | 0.00905      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 0.845       |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 17          |
|    time_elapsed         | 42          |
|    total_timesteps      | 124672      |
| train/                  |             |
|    approx_kl            | 0.004492314 |
|    clip_fraction        | 0.0453      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | -0.00157    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.037      |
|    n_updates            | 4860        |
|    policy_gradient_loss | -0.00302    |
|    std                  | 0.92        |
|    value_loss           | 0.00499     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 121          |
|    ep_rew_mean          | 0.624        |
| time/                   |              |
|    fps                  | 102          |
|    iterations           | 18           |
|    time_elapsed         | 44           |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0052712727 |
|    clip_fraction        | 0.0832       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | -0.0159      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0391      |
|    n_updates            | 4870         |
|    policy_gradient_loss | -0.00778     |
|    std                  | 0.919        |
|    value_loss           | 0.00404      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 122          |
|    ep_rew_mean          | 0.6          |
| time/                   |              |
|    fps                  | 101          |
|    iterations           | 19           |
