Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 120      |
|    ep_rew_mean     | -1.58    |
| time/              |          |
|    fps             | 90       |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 256      |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 80.3         |
|    ep_rew_mean          | 5.58         |
| time/                   |              |
|    fps                  | 84           |
|    iterations           | 2            |
|    time_elapsed         | 6            |
|    total_timesteps      | 512          |
| train/                  |              |
|    approx_kl            | 0.0037368587 |
|    clip_fraction        | 0.0578       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.17         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0296      |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00437     |
|    std                  | 0.997        |
|    value_loss           | 0.0139       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.2        |
|    ep_rew_mean          | 3.82        |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 3           |
|    time_elapsed         | 8           |
|    total_timesteps      | 768         |
| train/                  |             |
|    approx_kl            | 0.014687082 |
|    clip_fraction        | 0.0699      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | -0.00195    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0197     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00782    |
|    std                  | 0.997       |
|    value_loss           | 3.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.3        |
|    ep_rew_mean          | 5.67        |
| time/                   |             |
|    fps                  | 86          |
|    iterations           | 4           |
|    time_elapsed         | 11          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.009741344 |
|    clip_fraction        | 0.0617      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -0.141      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0479     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00655    |
|    std                  | 1           |
|    value_loss           | 0.00861     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 80.3         |
|    ep_rew_mean          | 5.69         |
| time/                   |              |
|    fps                  | 87           |
|    iterations           | 5            |
|    time_elapsed         | 14           |
|    total_timesteps      | 1280         |
| train/                  |              |
|    approx_kl            | 0.0042223935 |
|    clip_fraction        | 0.0043       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.000879     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0214      |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00236     |
|    std                  | 1.01         |
|    value_loss           | 3.16         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 85           |
|    ep_rew_mean          | 4.93         |
| time/                   |              |
|    fps                  | 88           |
|    iterations           | 6            |
|    time_elapsed         | 17           |
|    total_timesteps      | 1536         |
| train/                  |              |
|    approx_kl            | 0.0071055535 |
|    clip_fraction        | 0.0266       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.00108      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0292      |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00366     |
|    std                  | 1.01         |
|    value_loss           | 1.59         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 83.3       |
|    ep_rew_mean          | 5.78       |
| time/                   |            |
|    fps                  | 87         |
|    iterations           | 7          |
|    time_elapsed         | 20         |
|    total_timesteps      | 1792       |
| train/                  |            |
|    approx_kl            | 0.01521245 |
|    clip_fraction        | 0.141      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.85      |
|    explained_variance   | 0.434      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0208    |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0109    |
|    std                  | 1          |
|    value_loss           | 0.00118    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 84.5         |
|    ep_rew_mean          | 5.79         |
| time/                   |              |
|    fps                  | 87           |
|    iterations           | 8            |
|    time_elapsed         | 23           |
|    total_timesteps      | 2048         |
| train/                  |              |
|    approx_kl            | 0.0024251468 |
|    clip_fraction        | 0.00117      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | -0.00449     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.9          |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00182     |
|    std                  | 1            |
|    value_loss           | 14           |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 87.3          |
|    ep_rew_mean          | 5.23          |
| time/                   |               |
|    fps                  | 89            |
|    iterations           | 9             |
