Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Resumed from /workspace/curriculum_p4b.zip
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 154      |
|    ep_rew_mean     | -0.717   |
| time/              |          |
|    fps             | 30       |
|    iterations      | 1        |
|    time_elapsed    | 8        |
|    total_timesteps | 240640   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | -0.724      |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 2           |
|    time_elapsed         | 14          |
|    total_timesteps      | 240896      |
| train/                  |             |
|    approx_kl            | 0.006586143 |
|    clip_fraction        | 0.0637      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0241     |
|    n_updates            | 9400        |
|    policy_gradient_loss | -0.00882    |
|    std                  | 0.793       |
|    value_loss           | 0.000112    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 155          |
|    ep_rew_mean          | -0.733       |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 3            |
|    time_elapsed         | 20           |
|    total_timesteps      | 241152       |
| train/                  |              |
|    approx_kl            | 0.0036884805 |
|    clip_fraction        | 0.0152       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.37        |
|    explained_variance   | 0.927        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0159      |
|    n_updates            | 9410         |
|    policy_gradient_loss | -8.1e-05     |
|    std                  | 0.792        |
|    value_loss           | 0.000258     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 156          |
|    ep_rew_mean          | -0.741       |
| time/                   |              |
|    fps                  | 37           |
|    iterations           | 4            |
|    time_elapsed         | 27           |
|    total_timesteps      | 241408       |
| train/                  |              |
|    approx_kl            | 0.0071332087 |
|    clip_fraction        | 0.0273       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.36        |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0364      |
|    n_updates            | 9420         |
|    policy_gradient_loss | -0.000986    |
|    std                  | 0.789        |
|    value_loss           | 1.63e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | -0.747      |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 5           |
|    time_elapsed         | 33          |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.003521467 |
|    clip_fraction        | 0.025       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0214     |
|    n_updates            | 9430        |
|    policy_gradient_loss | -0.00272    |
|    std                  | 0.789       |
|    value_loss           | 1.69e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | -0.753      |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 6           |
|    time_elapsed         | 39          |
|    total_timesteps      | 241920      |
| train/                  |             |
|    approx_kl            | 0.003632064 |
|    clip_fraction        | 0.0043      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0201     |
|    n_updates            | 9440        |
|    policy_gradient_loss | -0.00102    |
|    std                  | 0.789       |
|    value_loss           | 3.57e-07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 158          |
|    ep_rew_mean          | -0.764       |
| time/                   |              |
|    fps                  | 39           |
|    iterations           | 7            |
|    time_elapsed         | 45           |
|    total_timesteps      | 242176       |
| train/                  |              |
|    approx_kl            | 0.0022907502 |
|    clip_fraction        | 0.0531       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.36        |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.041       |
|    n_updates            | 9450         |
|    policy_gradient_loss | -0.00256     |
|    std                  | 0.791        |
|    value_loss           | 8.54e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | -0.772      |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 8           |
|    time_elapsed         | 52          |
|    total_timesteps      | 242432      |
| train/                  |             |
|    approx_kl            | 0.009068028 |
|    clip_fraction        | 0.0535      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0373     |
|    n_updates            | 9460        |
|    policy_gradient_loss | -0.00282    |
|    std                  | 0.789       |
|    value_loss           | 9.65e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | -0.778      |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 9           |
|    time_elapsed         | 58          |
|    total_timesteps      | 242688      |
| train/                  |             |
|    approx_kl            | 0.007412335 |
|    clip_fraction        | 0.0832      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0367     |
|    n_updates            | 9470        |
|    policy_gradient_loss | -0.00563    |
|    std                  | 0.792       |
|    value_loss           | 4.78e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 160          |
|    ep_rew_mean          | -0.787       |
| time/                   |              |
|    fps                  | 39           |
|    iterations           | 10           |
|    time_elapsed         | 64           |
|    total_timesteps      | 242944       |
| train/                  |              |
|    approx_kl            | 0.0040891226 |
|    clip_fraction        | 0.0328       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.36        |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0254      |
|    n_updates            | 9480         |
|    policy_gradient_loss | -0.00237     |
|    std                  | 0.788        |
|    value_loss           | 0.000491     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 161          |
|    ep_rew_mean          | -0.797       |
| time/                   |              |
|    fps                  | 39           |
|    iterations           | 11           |
|    time_elapsed         | 70           |
|    total_timesteps      | 243200       |
| train/                  |              |
|    approx_kl            | 0.0045443317 |
|    clip_fraction        | 0.0523       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.35        |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0488      |
|    n_updates            | 9490         |
|    policy_gradient_loss | -0.00487     |
|    std                  | 0.783        |
|    value_loss           | 0.000159     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 161          |
|    ep_rew_mean          | -0.803       |
| time/                   |              |
|    fps                  | 39           |
|    iterations           | 12           |
|    time_elapsed         | 78           |
|    total_timesteps      | 243456       |
| train/                  |              |
|    approx_kl            | 0.0040115654 |
|    clip_fraction        | 0.0402       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.35        |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0106      |
|    n_updates            | 9500         |
|    policy_gradient_loss | -0.00303     |
|    std                  | 0.786        |
|    value_loss           | 1.6e-05      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | -1.03       |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 13          |
|    time_elapsed         | 84          |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.005932456 |
|    clip_fraction        | 0.0656      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00599    |
|    n_updates            | 9510        |
|    policy_gradient_loss | -0.00475    |
|    std                  | 0.786       |
|    value_loss           | 6.8e-05     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 165          |
|    ep_rew_mean          | -1.04        |
| time/                   |              |
|    fps                  | 39           |
|    iterations           | 14           |
|    time_elapsed         | 90           |
|    total_timesteps      | 243968       |
| train/                  |              |
|    approx_kl            | 0.0049394686 |
|    clip_fraction        | 0.0938       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.35        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0189      |
|    n_updates            | 9520         |
|    policy_gradient_loss | -0.00574     |
|    std                  | 0.788        |
|    value_loss           | 1e-05        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 165          |
|    ep_rew_mean          | -1.04        |
| time/                   |              |
|    fps                  | 39           |
|    iterations           | 15           |
|    time_elapsed         | 96           |
|    total_timesteps      | 244224       |
| train/                  |              |
|    approx_kl            | 0.0018172679 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.36        |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.016       |
|    n_updates            | 9530         |
|    policy_gradient_loss | -0.00153     |
|    std                  | 0.789        |
|    value_loss           | 4.33e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 166          |
|    ep_rew_mean          | -1.05        |
| time/                   |              |
|    fps                  | 39           |
|    iterations           | 16           |
|    time_elapsed         | 104          |
|    total_timesteps      | 244480       |
| train/                  |              |
|    approx_kl            | 0.0039514853 |
|    clip_fraction        | 0.0563       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.36        |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0326      |
|    n_updates            | 9540         |
|    policy_gradient_loss | -0.00303     |
|    std                  | 0.786        |
|    value_loss           | 4.47e-06     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 167          |
|    ep_rew_mean          | -1.05        |
| time/                   |              |
|    fps                  | 38           |
|    iterations           | 17           |
|    time_elapsed         | 112          |
|    total_timesteps      | 244736       |
| train/                  |              |
|    approx_kl            | 0.0028872723 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.35        |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0283      |
|    n_updates            | 9550         |
|    policy_gradient_loss | -0.000761    |
|    std                  | 0.787        |
|    value_loss           | 9.68e-06     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 167          |
|    ep_rew_mean          | -1.06        |
| time/                   |              |
|    fps                  | 38           |
|    iterations           | 18           |
|    time_elapsed         | 118          |
|    total_timesteps      | 244992       |
| train/                  |              |
|    approx_kl            | 0.0039057098 |
|    clip_fraction        | 0.0504       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.36        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0403      |
|    n_updates            | 9560         |
|    policy_gradient_loss | -0.00432     |
|    std                  | 0.791        |
|    value_loss           | 7.43e-06     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | -1.07       |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 19          |
|    time_elapsed         | 126         |
|    total_timesteps      | 245248      |
| train/                  |             |
|    approx_kl            | 0.006019598 |
|    clip_fraction        | 0.0328      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0126     |
|    n_updates            | 9570        |
|    policy_gradient_loss | -0.00246    |
|    std                  | 0.789       |
|    value_loss           | 3.23e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 169          |
