Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Resumed from /workspace/baseline_v5.zip
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 117      |
|    ep_rew_mean     | -0.507   |
| time/              |          |
|    fps             | 91       |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 40448    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | -0.498       |
| time/                   |              |
|    fps                  | 95           |
|    iterations           | 2            |
|    time_elapsed         | 5            |
|    total_timesteps      | 40704        |
| train/                  |              |
|    approx_kl            | 0.0038181222 |
|    clip_fraction        | 0.0352       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.92        |
|    explained_variance   | 0.13         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0237      |
|    n_updates            | 1580         |
|    policy_gradient_loss | -0.0027      |
|    std                  | 1.05         |
|    value_loss           | 0.00932      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | -0.513       |
| time/                   |              |
|    fps                  | 96           |
|    iterations           | 3            |
|    time_elapsed         | 7            |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0038286594 |
|    clip_fraction        | 0.0621       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.93        |
|    explained_variance   | 0.0984       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0401      |
|    n_updates            | 1590         |
|    policy_gradient_loss | -0.00641     |
|    std                  | 1.06         |
|    value_loss           | 0.00153      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | -0.53       |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 4           |
|    time_elapsed         | 10          |
|    total_timesteps      | 41216       |
| train/                  |             |
|    approx_kl            | 0.009055717 |
|    clip_fraction        | 0.0879      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.198       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0432     |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.00878    |
|    std                  | 1.06        |
|    value_loss           | 0.00447     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | -0.541       |
| time/                   |              |
|    fps                  | 96           |
|    iterations           | 5            |
|    time_elapsed         | 13           |
|    total_timesteps      | 41472        |
| train/                  |              |
|    approx_kl            | 0.0054609026 |
|    clip_fraction        | 0.0395       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.95        |
|    explained_variance   | -0.11        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0326      |
|    n_updates            | 1610         |
|    policy_gradient_loss | -0.00373     |
|    std                  | 1.06         |
|    value_loss           | 0.00509      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | -0.752       |
| time/                   |              |
|    fps                  | 96           |
|    iterations           | 6            |
|    time_elapsed         | 15           |
|    total_timesteps      | 41728        |
| train/                  |              |
|    approx_kl            | 0.0033448143 |
|    clip_fraction        | 0.0219       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.95        |
|    explained_variance   | -0.401       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0273      |
|    n_updates            | 1620         |
|    policy_gradient_loss | -0.00227     |
|    std                  | 1.06         |
|    value_loss           | 0.00679      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | -0.753       |
| time/                   |              |
|    fps                  | 97           |
|    iterations           | 7            |
|    time_elapsed         | 18           |
|    total_timesteps      | 41984        |
| train/                  |              |
|    approx_kl            | 0.0070338286 |
|    clip_fraction        | 0.0543       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.95        |
|    explained_variance   | 0.359        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0194      |
|    n_updates            | 1630         |
|    policy_gradient_loss | -0.00381     |
|    std                  | 1.07         |
|    value_loss           | 0.00137      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | -0.743      |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 8           |
|    time_elapsed         | 21          |
|    total_timesteps      | 42240       |
| train/                  |             |
|    approx_kl            | 0.007434084 |
|    clip_fraction        | 0.0582      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | -0.121      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0367     |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.00633    |
|    std                  | 1.07        |
|    value_loss           | 0.00465     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | -0.727       |
| time/                   |              |
|    fps                  | 96           |
|    iterations           | 9            |
|    time_elapsed         | 23           |
|    total_timesteps      | 42496        |
| train/                  |              |
|    approx_kl            | 0.0066238493 |
|    clip_fraction        | 0.1          |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.96        |
|    explained_variance   | 0.0824       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0401      |
|    n_updates            | 1650         |
|    policy_gradient_loss | -0.0106      |
|    std                  | 1.07         |
|    value_loss           | 0.00613      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | -0.511      |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 10          |
|    time_elapsed         | 26          |
|    total_timesteps      | 42752       |
| train/                  |             |
|    approx_kl            | 0.006547479 |
|    clip_fraction        | 0.0766      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.171       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0319     |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00696    |
|    std                  | 1.06        |
|    value_loss           | 0.00337     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | -0.515      |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 11          |
|    time_elapsed         | 29          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.004301707 |
|    clip_fraction        | 0.00625     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.00409     |
|    learning_rate        | 0.0003      |
|    loss                 | 8.48        |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.002      |
|    std                  | 1.06        |
|    value_loss           | 13.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 117        |
|    ep_rew_mean          | -0.522     |
| time/                   |            |
|    fps                  | 95         |
|    iterations           | 12         |
|    time_elapsed         | 32         |
|    total_timesteps      | 43264      |
| train/                  |            |
|    approx_kl            | 0.00480655 |
|    clip_fraction        | 0.0344     |
|    clip_range           | 0.2        |
