Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 120      |
|    ep_rew_mean     | -1.12    |
| time/              |          |
|    fps             | 125      |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 256      |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -1.14        |
| time/                   |              |
|    fps                  | 120          |
|    iterations           | 2            |
|    time_elapsed         | 4            |
|    total_timesteps      | 512          |
| train/                  |              |
|    approx_kl            | 0.0045476183 |
|    clip_fraction        | 0.0281       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.298        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0271      |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00361     |
|    std                  | 1            |
|    value_loss           | 0.00978      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -1.29        |
| time/                   |              |
|    fps                  | 120          |
|    iterations           | 3            |
|    time_elapsed         | 6            |
|    total_timesteps      | 768          |
| train/                  |              |
|    approx_kl            | 0.0043447763 |
|    clip_fraction        | 0.00664      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.4         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0305      |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00104     |
|    std                  | 1            |
|    value_loss           | 0.0118       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -1.38       |
| time/                   |             |
|    fps                  | 118         |
|    iterations           | 4           |
|    time_elapsed         | 8           |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.007982796 |
|    clip_fraction        | 0.0355      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | -0.0502     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0196     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00367    |
|    std                  | 1.01        |
|    value_loss           | 0.00888     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -1.33        |
| time/                   |              |
|    fps                  | 119          |
|    iterations           | 5            |
|    time_elapsed         | 10           |
|    total_timesteps      | 1280         |
| train/                  |              |
|    approx_kl            | 0.0014716059 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 0.0138       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0406      |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00227     |
|    std                  | 1.01         |
|    value_loss           | 0.00806      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 0.394       |
| time/                   |             |
|    fps                  | 119         |
|    iterations           | 6           |
|    time_elapsed         | 12          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.010915141 |
|    clip_fraction        | 0.0977      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | -0.232      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0643     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00977    |
|    std                  | 1.02        |
|    value_loss           | 0.00199     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 0.248       |
| time/                   |             |
|    fps                  | 120         |
|    iterations           | 7           |
|    time_elapsed         | 14          |
|    total_timesteps      | 1792        |
| train/                  |             |
|    approx_kl            | 0.013990446 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | -0.00103    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.17        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0127     |
|    std                  | 1.02        |
|    value_loss           | 1.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 1.08        |
| time/                   |             |
|    fps                  | 120         |
|    iterations           | 8           |
|    time_elapsed         | 17          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.007877461 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | -0.564      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0257     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0116     |
|    std                  | 1.02        |
|    value_loss           | 0.00296     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 0.863       |
| time/                   |             |
|    fps                  | 120         |
|    iterations           | 9           |
|    time_elapsed         | 19          |
|    total_timesteps      | 2304        |
| train/                  |             |
|    approx_kl            | 0.006130353 |
|    clip_fraction        | 0.0422      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.00121     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0516     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00128    |
|    std                  | 1.01        |
|    value_loss           | 1.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 1.46        |
| time/                   |             |
|    fps                  | 120         |
|    iterations           | 10          |
|    time_elapsed         | 21          |
|    total_timesteps      | 2560        |
| train/                  |             |
|    approx_kl            | 0.003263282 |
|    clip_fraction        | 0.0105      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.517       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0145     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00118    |
|    std                  | 1.02        |
|    value_loss           | 0.00485     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 106          |
|    ep_rew_mean          | 1.25         |
| time/                   |              |
|    fps                  | 120          |
|    iterations           | 11           |
|    time_elapsed         | 23           |
|    total_timesteps      | 2816         |
| train/                  |              |
|    approx_kl            | 0.0053902236 |
|    clip_fraction        | 0.0895       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | -0.00292     |
|    learning_rate        | 0.0003       |
