Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Resumed from /workspace/curriculum_p4.zip
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 116      |
|    ep_rew_mean     | -0.565   |
| time/              |          |
|    fps             | 91       |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 270592   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | -0.566       |
| time/                   |              |
|    fps                  | 95           |
|    iterations           | 2            |
|    time_elapsed         | 5            |
|    total_timesteps      | 270848       |
| train/                  |              |
|    approx_kl            | 0.0052289893 |
|    clip_fraction        | 0.0617       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.48        |
|    explained_variance   | -0.00071     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0239      |
|    n_updates            | 10570        |
|    policy_gradient_loss | -0.00559     |
|    std                  | 0.837        |
|    value_loss           | 0.00285      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -0.566      |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 3           |
|    time_elapsed         | 7           |
|    total_timesteps      | 271104      |
| train/                  |             |
|    approx_kl            | 0.004217329 |
|    clip_fraction        | 0.0383      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | -0.000355   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0381     |
|    n_updates            | 10580       |
|    policy_gradient_loss | -0.00201    |
|    std                  | 0.836       |
|    value_loss           | 0.00265     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -0.567      |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 4           |
|    time_elapsed         | 10          |
|    total_timesteps      | 271360      |
| train/                  |             |
|    approx_kl            | 0.005076308 |
|    clip_fraction        | 0.0254      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.000373    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0222     |
|    n_updates            | 10590       |
|    policy_gradient_loss | -0.00252    |
|    std                  | 0.834       |
|    value_loss           | 0.00243     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | -0.567       |
| time/                   |              |
|    fps                  | 97           |
|    iterations           | 5            |
|    time_elapsed         | 13           |
|    total_timesteps      | 271616       |
| train/                  |              |
|    approx_kl            | 0.0033453181 |
|    clip_fraction        | 0.0293       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.48        |
|    explained_variance   | 0.00144      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0348      |
|    n_updates            | 10600        |
|    policy_gradient_loss | -0.00125     |
|    std                  | 0.835        |
|    value_loss           | 0.00248      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | -0.569       |
| time/                   |              |
|    fps                  | 97           |
|    iterations           | 6            |
|    time_elapsed         | 15           |
|    total_timesteps      | 271872       |
| train/                  |              |
|    approx_kl            | 0.0028044318 |
|    clip_fraction        | 0.0199       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.48        |
|    explained_variance   | -0.00393     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0257      |
|    n_updates            | 10610        |
|    policy_gradient_loss | -0.00174     |
|    std                  | 0.834        |
|    value_loss           | 0.00268      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | -0.568       |
| time/                   |              |
|    fps                  | 97           |
|    iterations           | 7            |
|    time_elapsed         | 18           |
|    total_timesteps      | 272128       |
| train/                  |              |
|    approx_kl            | 0.0031455068 |
|    clip_fraction        | 0.0285       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.48        |
|    explained_variance   | 0.00374      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0216      |
|    n_updates            | 10620        |
|    policy_gradient_loss | -0.00229     |
|    std                  | 0.836        |
|    value_loss           | 0.00282      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -0.572      |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 8           |
|    time_elapsed         | 21          |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.006395515 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | -0.00105    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0339     |
|    n_updates            | 10630       |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.836       |
|    value_loss           | 0.00261     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -0.571      |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 9           |
|    time_elapsed         | 25          |
|    total_timesteps      | 272640      |
| train/                  |             |
|    approx_kl            | 0.005390675 |
|    clip_fraction        | 0.0492      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | -0.00379    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0312     |
|    n_updates            | 10640       |
|    policy_gradient_loss | -0.00312    |
|    std                  | 0.837       |
|    value_loss           | 0.00256     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -0.57       |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 10          |
|    time_elapsed         | 28          |
|    total_timesteps      | 272896      |
| train/                  |             |
|    approx_kl            | 0.004848982 |
|    clip_fraction        | 0.0785      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.00133     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0154     |
|    n_updates            | 10650       |
|    policy_gradient_loss | -0.00307    |
|    std                  | 0.836       |
|    value_loss           | 0.00287     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -0.57       |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 11          |
|    time_elapsed         | 30          |
|    total_timesteps      | 273152      |
| train/                  |             |
|    approx_kl            | 0.006252501 |
|    clip_fraction        | 0.0848      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | -0.00346    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0434     |
|    n_updates            | 10660       |
|    policy_gradient_loss | -0.00791    |
|    std                  | 0.837       |
|    value_loss           | 0.00246     |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 116           |
|    ep_rew_mean          | -0.571        |
| time/                   |               |
|    fps                  | 87            |
|    iterations           | 12            |
|    time_elapsed         | 35            |
|    total_timesteps      | 273408        |
| train/                  |               |
|    approx_kl            | 0.00018151617 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.48         |
|    explained_variance   | 0.00166       |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0205       |
|    n_updates            | 10670         |
|    policy_gradient_loss | 0.000336      |
|    std                  | 0.836         |
|    value_loss           | 0.00253       |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -0.571      |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 13          |
|    time_elapsed         | 37          |
|    total_timesteps      | 273664      |
| train/                  |             |
|    approx_kl            | 0.005223998 |
|    clip_fraction        | 0.0629      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
