Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 250      |
|    ep_rew_mean     | -2.5     |
| time/              |          |
|    fps             | 44       |
|    iterations      | 1        |
|    time_elapsed    | 5        |
|    total_timesteps | 256      |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 250          |
|    ep_rew_mean          | -2.5         |
| time/                   |              |
|    fps                  | 44           |
|    iterations           | 2            |
|    time_elapsed         | 11           |
|    total_timesteps      | 512          |
| train/                  |              |
|    approx_kl            | 0.0039434973 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.172        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0141      |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00182     |
|    std                  | 1            |
|    value_loss           | 0.00357      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 250          |
|    ep_rew_mean          | -2.5         |
| time/                   |              |
|    fps                  | 44           |
|    iterations           | 3            |
|    time_elapsed         | 17           |
|    total_timesteps      | 768          |
| train/                  |              |
|    approx_kl            | 0.0030985516 |
|    clip_fraction        | 0.00898      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.255        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00238      |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.000623    |
|    std                  | 1            |
|    value_loss           | 0.00135      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 250          |
|    ep_rew_mean          | -2.5         |
| time/                   |              |
|    fps                  | 44           |
|    iterations           | 4            |
|    time_elapsed         | 23           |
|    total_timesteps      | 1024         |
| train/                  |              |
|    approx_kl            | 0.0040156012 |
|    clip_fraction        | 0.00937      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.474       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0221      |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00489     |
|    std                  | 1            |
|    value_loss           | 0.000851     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | -2.5        |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 5           |
|    time_elapsed         | 29          |
|    total_timesteps      | 1280        |
| train/                  |             |
|    approx_kl            | 0.011568233 |
|    clip_fraction        | 0.0844      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
