=== STAGE s3: dist<=12 steps=200 timesteps=150000 ===
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
resumed from /workspace/curriculum_p2.zip
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 107      |
|    ep_rew_mean     | 1.54     |
| time/              |          |
|    fps             | 99       |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 120576   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 108          |
|    ep_rew_mean          | 1.53         |
| time/                   |              |
|    fps                  | 103          |
|    iterations           | 2            |
|    time_elapsed         | 4            |
|    total_timesteps      | 120832       |
| train/                  |              |
|    approx_kl            | 0.0061984826 |
|    clip_fraction        | 0.0766       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.6         |
|    explained_variance   | 0.00262      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0214      |
|    n_updates            | 4710         |
|    policy_gradient_loss | -0.00534     |
|    std                  | 0.89         |
|    value_loss           | 0.0133       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 108          |
|    ep_rew_mean          | 1.53         |
| time/                   |              |
|    fps                  | 103          |
|    iterations           | 3            |
|    time_elapsed         | 7            |
|    total_timesteps      | 121088       |
| train/                  |              |
|    approx_kl            | 0.0038587116 |
|    clip_fraction        | 0.0555       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | -0.0011      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0303      |
|    n_updates            | 4720         |
|    policy_gradient_loss | -0.00724     |
|    std                  | 0.896        |
|    value_loss           | 0.0112       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 1.51        |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 4           |
|    time_elapsed         | 10          |
|    total_timesteps      | 121344      |
| train/                  |             |
|    approx_kl            | 0.007721839 |
|    clip_fraction        | 0.0527      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | -0.0041     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0303     |
|    n_updates            | 4730        |
|    policy_gradient_loss | -0.00367    |
|    std                  | 0.904       |
|    value_loss           | 0.00911     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 1.29        |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 5           |
|    time_elapsed         | 12          |
|    total_timesteps      | 121600      |
| train/                  |             |
|    approx_kl            | 0.008996081 |
|    clip_fraction        | 0.0559      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | -0.00281    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0386     |
|    n_updates            | 4740        |
|    policy_gradient_loss | -0.00481    |
|    std                  | 0.907       |
|    value_loss           | 0.00257     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 1.28        |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 6           |
|    time_elapsed         | 14          |
|    total_timesteps      | 121856      |
| train/                  |             |
|    approx_kl            | 0.008761438 |
|    clip_fraction        | 0.0848      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.00128     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0274     |
|    n_updates            | 4750        |
|    policy_gradient_loss | -0.007      |
|    std                  | 0.905       |
|    value_loss           | 0.0113      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | 1.27         |
| time/                   |              |
|    fps                  | 103          |
|    iterations           | 7            |
|    time_elapsed         | 17           |
|    total_timesteps      | 122112       |
| train/                  |              |
|    approx_kl            | 0.0013187234 |
|    clip_fraction        | 0.0309       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.63        |
|    explained_variance   | -0.000438    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0277      |
|    n_updates            | 4760         |
|    policy_gradient_loss | -0.00187     |
|    std                  | 0.901        |
|    value_loss           | 0.00704      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 1.04        |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 8           |
|    time_elapsed         | 19          |
|    total_timesteps      | 122368      |
| train/                  |             |
|    approx_kl            | 0.007858681 |
|    clip_fraction        | 0.0609      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | -0.000612   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0346     |
|    n_updates            | 4770        |
|    policy_gradient_loss | -0.00356    |
|    std                  | 0.898       |
|    value_loss           | 0.00685     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | 1.03         |
| time/                   |              |
|    fps                  | 103          |
|    iterations           | 9            |
|    time_elapsed         | 22           |
|    total_timesteps      | 122624       |
| train/                  |              |
|    approx_kl            | 0.0044948324 |
|    clip_fraction        | 0.0715       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | -0.000583    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0317      |
|    n_updates            | 4780         |
|    policy_gradient_loss | -0.0061      |
|    std                  | 0.896        |
|    value_loss           | 0.00538      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 1.03        |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 10          |
|    time_elapsed         | 24          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.004205158 |
|    clip_fraction        | 0.0434      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | -0.000882   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0284     |
|    n_updates            | 4790        |
|    policy_gradient_loss | -0.00461    |
|    std                  | 0.895       |
|    value_loss           | 0.00682     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 1.01        |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 11          |
|    time_elapsed         | 27          |
|    total_timesteps      | 123136      |
| train/                  |             |
|    approx_kl            | 0.008129362 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | -0.000204   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0487     |
|    n_updates            | 4800        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.898       |
|    value_loss           | 0.0063      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 0.792       |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 12          |
|    time_elapsed         | 29          |
|    total_timesteps      | 123392      |
| train/                  |             |
|    approx_kl            | 0.004529659 |
|    clip_fraction        | 0.0414      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 6.02e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0417     |
|    n_updates            | 4810        |
|    policy_gradient_loss | -0.00342    |
|    std                  | 0.897       |
|    value_loss           | 0.00652     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 122          |
|    ep_rew_mean          | 0.788        |
| time/                   |              |
|    fps                  | 104          |
|    iterations           | 13           |
|    time_elapsed         | 31           |
|    total_timesteps      | 123648       |
| train/                  |              |
|    approx_kl            | 0.0054244343 |
|    clip_fraction        | 0.0254       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.00277      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0442      |
|    n_updates            | 4820         |
|    policy_gradient_loss | -0.002       |
|    std                  | 0.892        |
|    value_loss           | 0.00702      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 0.785       |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 14          |
|    time_elapsed         | 34          |
|    total_timesteps      | 123904      |
| train/                  |             |
|    approx_kl            | 0.004716737 |
|    clip_fraction        | 0.0672      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | -8.92e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0223     |
|    n_updates            | 4830        |
|    policy_gradient_loss | -0.00692    |
|    std                  | 0.892       |
|    value_loss           | 0.00706     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 124          |
|    ep_rew_mean          | 0.771        |
| time/                   |              |
|    fps                  | 103          |
|    iterations           | 15           |
|    time_elapsed         | 36           |
|    total_timesteps      | 124160       |
| train/                  |              |
|    approx_kl            | 0.0054476107 |
|    clip_fraction        | 0.0633       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.00263      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0258      |
|    n_updates            | 4840         |
|    policy_gradient_loss | -0.00545     |
|    std                  | 0.889        |
|    value_loss           | 0.00672      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 0.766       |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 16          |
|    time_elapsed         | 39          |
|    total_timesteps      | 124416      |
| train/                  |             |
|    approx_kl            | 0.006759572 |
|    clip_fraction        | 0.0609      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.000189    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.075      |
|    n_updates            | 4850        |
|    policy_gradient_loss | -0.00797    |
|    std                  | 0.884       |
|    value_loss           | 0.00566     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 0.75         |
| time/                   |              |
|    fps                  | 104          |
|    iterations           | 17           |
|    time_elapsed         | 41           |
|    total_timesteps      | 124672       |
| train/                  |              |
|    approx_kl            | 0.0031417792 |
|    clip_fraction        | 0.0199       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.59        |
|    explained_variance   | 0.00105      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0287      |
|    n_updates            | 4860         |
|    policy_gradient_loss | -0.00155     |
|    std                  | 0.885        |
|    value_loss           | 0.0071       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 127          |
|    ep_rew_mean          | 0.732        |
| time/                   |              |
|    fps                  | 103          |
|    iterations           | 18           |
|    time_elapsed         | 44           |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0060397624 |
|    clip_fraction        | 0.0656       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.59        |
|    explained_variance   | -0.00277     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0367      |
|    n_updates            | 4870         |
|    policy_gradient_loss | -0.00603     |
|    std                  | 0.88         |
|    value_loss           | 0.00651      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 128          |
|    ep_rew_mean          | 0.727        |
| time/                   |              |
|    fps                  | 104          |
|    iterations           | 19           |
|    time_elapsed         | 46           |
|    total_timesteps      | 125184       |
| train/                  |              |
|    approx_kl            | 0.0058738673 |
|    clip_fraction        | 0.073        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.58        |
|    explained_variance   | -0.000105    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0247      |
|    n_updates            | 4880         |
|    policy_gradient_loss | -0.00898     |
|    std                  | 0.879        |
|    value_loss           | 0.00535      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 129          |
|    ep_rew_mean          | 0.722        |
| time/                   |              |
|    fps                  | 104          |
|    iterations           | 20           |
|    time_elapsed         | 49           |
|    total_timesteps      | 125440       |
| train/                  |              |
|    approx_kl            | 0.0038781457 |
|    clip_fraction        | 0.0348       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.58        |
|    explained_variance   | 0.000224     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0336      |
|    n_updates            | 4890         |
|    policy_gradient_loss | -0.0031      |
|    std                  | 0.883        |
|    value_loss           | 0.00777      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 130          |
|    ep_rew_mean          | 0.707        |
| time/                   |              |
|    fps                  | 104          |
|    iterations           | 21           |
|    time_elapsed         | 51           |
|    total_timesteps      | 125696       |
| train/                  |              |
|    approx_kl            | 0.0040704506 |
|    clip_fraction        | 0.0688       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.59        |
|    explained_variance   | -0.000225    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0221      |
|    n_updates            | 4900         |
|    policy_gradient_loss | -0.00892     |
|    std                  | 0.886        |
|    value_loss           | 0.00697      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 0.478       |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 22          |
|    time_elapsed         | 54          |
|    total_timesteps      | 125952      |
| train/                  |             |
|    approx_kl            | 0.005915963 |
|    clip_fraction        | 0.0805      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | -7.96e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0324     |
|    n_updates            | 4910        |
|    policy_gradient_loss | -0.00949    |
|    std                  | 0.883       |
|    value_loss           | 0.00624     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 133          |
|    ep_rew_mean          | 0.463        |
| time/                   |              |
|    fps                  | 104          |
|    iterations           | 23           |
|    time_elapsed         | 56           |
|    total_timesteps      | 126208       |
| train/                  |              |
|    approx_kl            | 0.0036105136 |
|    clip_fraction        | 0.0266       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.58        |
|    explained_variance   | -0.000358    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0349      |
|    n_updates            | 4920         |
|    policy_gradient_loss | -0.00248     |
|    std                  | 0.881        |
|    value_loss           | 0.0051       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 134          |
|    ep_rew_mean          | 0.46         |
| time/                   |              |
|    fps                  | 104          |
|    iterations           | 24           |
|    time_elapsed         | 58           |
|    total_timesteps      | 126464       |
| train/                  |              |
|    approx_kl            | 0.0055464483 |
|    clip_fraction        | 0.0605       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.59        |
|    explained_variance   | 0.00174      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0243      |
|    n_updates            | 4930         |
|    policy_gradient_loss | -0.00554     |
|    std                  | 0.881        |
|    value_loss           | 0.00652      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 0.226       |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 25          |
|    time_elapsed         | 61          |
|    total_timesteps      | 126720      |
| train/                  |             |
|    approx_kl            | 0.006890991 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.000403    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0389     |
|    n_updates            | 4940        |
|    policy_gradient_loss | -0.00851    |
|    std                  | 0.882       |
|    value_loss           | 0.00676     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 0.218       |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 26          |
|    time_elapsed         | 63          |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.009575788 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | -0.000756   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0383     |
|    n_updates            | 4950        |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.882       |
|    value_loss           | 0.00504     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 138          |
|    ep_rew_mean          | 0.21         |
| time/                   |              |
|    fps                  | 104          |
|    iterations           | 27           |
|    time_elapsed         | 66           |
|    total_timesteps      | 127232       |
| train/                  |              |
|    approx_kl            | 0.0031721466 |
|    clip_fraction        | 0.00664      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.59        |
|    explained_variance   | 0.00396      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0185      |
|    n_updates            | 4960         |
|    policy_gradient_loss | -0.000556    |
|    std                  | 0.885        |
|    value_loss           | 0.00502      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 139          |
|    ep_rew_mean          | 0.196        |
| time/                   |              |
|    fps                  | 104          |
|    iterations           | 28           |
|    time_elapsed         | 68           |
|    total_timesteps      | 127488       |
| train/                  |              |
|    approx_kl            | 0.0038580769 |
|    clip_fraction        | 0.0504       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.6         |
|    explained_variance   | -0.000139    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0328      |
|    n_updates            | 4970         |
|    policy_gradient_loss | -0.00439     |
|    std                  | 0.887        |
|    value_loss           | 0.0048       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | -0.0398     |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 29          |
|    time_elapsed         | 71          |
|    total_timesteps      | 127744      |
| train/                  |             |
|    approx_kl            | 0.008234521 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | -0.000779   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0228     |
|    n_updates            | 4980        |
|    policy_gradient_loss | -0.00656    |
|    std                  | 0.889       |
|    value_loss           | 0.00532     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | -0.0517     |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 30          |
|    time_elapsed         | 73          |
|    total_timesteps      | 128000      |
| train/                  |             |
|    approx_kl            | 0.007123378 |
|    clip_fraction        | 0.0352      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.00036     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0318     |
|    n_updates            | 4990        |
|    policy_gradient_loss | -0.00347    |
|    std                  | 0.891       |
|    value_loss           | 0.00451     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 144        |
|    ep_rew_mean          | -0.062     |
| time/                   |            |
|    fps                  | 104        |
|    iterations           | 31         |
|    time_elapsed         | 75         |
|    total_timesteps      | 128256     |
| train/                  |            |
|    approx_kl            | 0.00822505 |
|    clip_fraction        | 0.154      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.61      |
|    explained_variance   | -0.00212   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0452    |
|    n_updates            | 5000       |
|    policy_gradient_loss | -0.0117    |
|    std                  | 0.892      |
|    value_loss           | 0.00493    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 143          |
|    ep_rew_mean          | 0.141        |
| time/                   |              |
|    fps                  | 104          |
|    iterations           | 32           |
|    time_elapsed         | 78           |
|    total_timesteps      | 128512       |
| train/                  |              |
|    approx_kl            | 0.0040496504 |
|    clip_fraction        | 0.0301       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.000101     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0403      |
|    n_updates            | 5010         |
|    policy_gradient_loss | -0.00169     |
|    std                  | 0.895        |
|    value_loss           | 0.00439      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | -0.0839     |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 33          |
|    time_elapsed         | 80          |
|    total_timesteps      | 128768      |
| train/                  |             |
|    approx_kl            | 0.005435537 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 1.76e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0461     |
|    n_updates            | 5020        |
|    policy_gradient_loss | -0.00863    |
|    std                  | 0.892       |
|    value_loss           | 1.73        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 147          |
|    ep_rew_mean          | -0.0897      |
| time/                   |              |
|    fps                  | 104          |
|    iterations           | 34           |
|    time_elapsed         | 83           |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0058705388 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | -0.00493     |
|    learning_rate        | 0.0003       |
